# ReviewMyDNS - Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow private/auth pages
Disallow: /dashboard
Disallow: /site-analytics
Disallow: /signin
Disallow: /subscribe

# Block URLs with query parameters (prevent duplicate content)
Disallow: /*?domain=
Disallow: /*?tab=

# Block backend API endpoints (not the /api-docs page)
Disallow: /api/dns/
Disallow: /api/auth/
Disallow: /api/user/
Disallow: /api/stripe/
Disallow: /api/analytics/
Disallow: /api/email-capture

# Sitemap location
Sitemap: https://reviewmydns.com/sitemap.xml
